[1/1] Linking CXX shared library /home/awing/myworkspaces/affplay/app/build/intermediates/cmake/debug/obj/x86_64/libnative-ffplay.so
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1834: error: undefined reference to 'avfilter_inout_alloc'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1840: error: undefined reference to 'av_strdup'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1845: error: undefined reference to 'av_strdup'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1850: error: undefined reference to 'avfilter_graph_parse_ptr'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1853: error: undefined reference to 'avfilter_link'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1861: error: undefined reference to 'avfilter_graph_config'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1863: error: undefined reference to 'avfilter_inout_free'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1864: error: undefined reference to 'avfilter_inout_free'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2508: error: undefined reference to 'SDL_MixAudioFormat'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2390: error: undefined reference to 'av_samples_get_buffer_size'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2395: error: undefined reference to 'av_get_channel_layout_nb_channels'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2403: error: undefined reference to 'swr_free'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2404: error: undefined reference to 'swr_alloc_set_opts'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2408: error: undefined reference to 'swr_init'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2411: error: undefined reference to 'av_get_sample_fmt_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2413: error: undefined reference to 'swr_free'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2426: error: undefined reference to 'av_samples_get_buffer_size'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2433: error: undefined reference to 'swr_set_compensation'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2439: error: undefined reference to 'av_fast_malloc'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2442: error: undefined reference to 'swr_convert'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2449: error: undefined reference to 'swr_init'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2450: error: undefined reference to 'swr_free'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2453: error: undefined reference to 'av_get_bytes_per_sample'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:783: error: undefined reference to 'SDL_CondWait'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:814: error: undefined reference to 'SDL_CondSignal'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:450: error: undefined reference to 'av_malloc'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:619: error: undefined reference to 'avcodec_receive_frame'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:629: error: undefined reference to 'avcodec_receive_frame'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:633: error: undefined reference to 'av_rescale_q'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:635: error: undefined reference to 'av_rescale_q'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:645: error: undefined reference to 'avcodec_flush_buffers'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:657: error: undefined reference to 'av_packet_move_ref'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:666: error: undefined reference to 'avcodec_flush_buffers'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:673: error: undefined reference to 'avcodec_decode_subtitle2'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:679: error: undefined reference to 'av_packet_move_ref'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:684: error: undefined reference to 'avcodec_send_packet'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:687: error: undefined reference to 'av_packet_move_ref'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:429: error: undefined reference to 'av_get_packed_sample_fmt'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:429: error: undefined reference to 'av_get_packed_sample_fmt'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:767: error: undefined reference to 'SDL_CondWait'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:583: error: undefined reference to 'av_free'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:590: error: undefined reference to 'SDL_CondWait'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1803: error: undefined reference to 'av_guess_sample_aspect_ratio'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1813: error: undefined reference to 'av_frame_unref'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1877: error: undefined reference to 'av_guess_frame_rate'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1894: error: undefined reference to 'av_strlcatf'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1896: error: undefined reference to 'av_strlcatf'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1901: error: undefined reference to 'av_strdup'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1909: error: undefined reference to 'av_strlcatf'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1912: error: undefined reference to 'avfilter_get_by_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1911: error: undefined reference to 'avfilter_graph_create_filter'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1918: error: undefined reference to 'avfilter_get_by_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1917: error: undefined reference to 'avfilter_graph_create_filter'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1953: error: undefined reference to 'avfilter_link'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1955: error: undefined reference to 'avfilter_link'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1956: error: undefined reference to 'avfilter_link'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1785: error: undefined reference to 'av_frame_move_ref'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3256: error: undefined reference to 'SDL_PumpEvents'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3257: error: undefined reference to 'SDL_PeepEvents'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3259: error: undefined reference to 'SDL_ShowCursor'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3263: error: undefined reference to 'av_usleep'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3267: error: undefined reference to 'SDL_PumpEvents'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3239: error: undefined reference to 'SDL_SetWindowFullscreen'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3179: error: undefined reference to 'av_find_program_from_stream'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3227: error: undefined reference to 'av_get_media_type_string'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3282: error: undefined reference to 'av_compare_ts'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3294: error: undefined reference to 'av_rescale_q'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1692: error: undefined reference to 'SDL_LockTexture'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1695: error: undefined reference to 'SDL_UnlockTexture'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1392: error: undefined reference to 'SDL_SetRenderDrawColor'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1393: error: undefined reference to 'SDL_RenderClear'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1398: error: undefined reference to 'SDL_RenderPresent'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1370: error: undefined reference to 'SDL_SetWindowTitle'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1373: error: undefined reference to 'SDL_SetWindowSize'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1374: error: undefined reference to 'SDL_SetWindowPosition'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1376: error: undefined reference to 'SDL_SetWindowFullscreen'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1377: error: undefined reference to 'SDL_ShowWindow'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1136: error: undefined reference to 'SDL_SetRenderDrawColor'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1160: error: undefined reference to 'SDL_SetRenderDrawColor'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1172: error: undefined reference to 'av_rdft_end'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1173: error: undefined reference to 'av_free'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1174: error: undefined reference to 'av_rdft_init'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1176: error: undefined reference to 'av_malloc_array'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1196: error: undefined reference to 'av_rdft_calc'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1200: error: undefined reference to 'SDL_LockTexture'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1213: error: undefined reference to 'SDL_UnlockTexture'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1215: error: undefined reference to 'SDL_RenderCopy'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1025: error: undefined reference to 'sws_getCachedContext'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1033: error: undefined reference to 'SDL_LockTexture'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1034: error: undefined reference to 'sws_scale'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1036: error: undefined reference to 'SDL_UnlockTexture'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1056: error: undefined reference to 'SDL_RenderCopyEx'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1060: error: undefined reference to 'SDL_RenderCopy'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:851: error: undefined reference to 'SDL_RenderFillRect'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:858: error: undefined reference to 'SDL_QueryTexture'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:863: error: undefined reference to 'SDL_CreateTexture'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:865: error: undefined reference to 'SDL_SetTextureBlendMode'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:868: error: undefined reference to 'SDL_LockTexture'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:871: error: undefined reference to 'SDL_UnlockTexture'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:873: error: undefined reference to 'SDL_GetPixelFormatName'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:937: error: undefined reference to 'sws_getCachedContext'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:944: error: undefined reference to 'sws_scale'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:955: error: undefined reference to 'SDL_UpdateYUVTexture'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:959: error: undefined reference to 'SDL_UpdateYUVTexture'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:969: error: undefined reference to 'SDL_UpdateTexture'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:971: error: undefined reference to 'SDL_UpdateTexture'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:990: error: undefined reference to 'SDL_SetYUVConversionMode'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:96: error: undefined reference to 'av_dict_free'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:97: error: undefined reference to 'av_dict_free'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:153: error: undefined reference to 'av_strtod'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:173: error: undefined reference to 'av_parse_time'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:200: error: undefined reference to 'av_strlcpy'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:202: error: undefined reference to 'av_strlcat'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:203: error: undefined reference to 'av_strlcat'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:214: error: undefined reference to 'av_opt_show2'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:218: error: undefined reference to 'av_opt_child_class_next'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:890: error: undefined reference to 'av_log_get_flags'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:891: error: undefined reference to 'av_log_get_level'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:929: error: undefined reference to 'av_log_get_flags'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:949: error: undefined reference to 'av_log_set_flags'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:950: error: undefined reference to 'av_log_set_level'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:997: error: undefined reference to 'av_opt_get_key_value'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1025: error: undefined reference to 'av_bprint_init'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1041: error: undefined reference to 'av_log_set_callback'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1049: error: undefined reference to 'av_bprint_finalize'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:555: error: undefined reference to 'avcodec_get_class'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:555: error: undefined reference to 'avformat_get_class'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:560: error: undefined reference to 'sws_get_class'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:563: error: undefined reference to 'swr_get_class'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:567: error: undefined reference to 'av_log_set_level'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:571: error: undefined reference to 'av_strlcpy'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:590: error: undefined reference to 'sws_alloc_context'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:591: error: undefined reference to 'av_opt_set'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:592: error: undefined reference to 'sws_freeContext'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:617: error: undefined reference to 'swr_alloc'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:618: error: undefined reference to 'av_opt_set'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:542: error: undefined reference to 'av_opt_find'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:718: error: undefined reference to 'av_mallocz_array'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:866: error: undefined reference to 'av_get_cpu_flags'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:868: error: undefined reference to 'av_parse_cpu_caps'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:871: error: undefined reference to 'av_force_cpu_flags'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1068: error: undefined reference to 'av_max_alloc'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1090: error: undefined reference to 'av_strerror'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1133: error: undefined reference to 'avutil_version'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1133: error: undefined reference to 'avutil_configuration'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1134: error: undefined reference to 'avcodec_version'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1134: error: undefined reference to 'avcodec_configuration'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1135: error: undefined reference to 'avformat_version'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1135: error: undefined reference to 'avformat_configuration'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1136: error: undefined reference to 'avdevice_version'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1136: error: undefined reference to 'avdevice_configuration'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1137: error: undefined reference to 'avfilter_version'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1137: error: undefined reference to 'avfilter_configuration'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1141: error: undefined reference to 'swscale_version'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1141: error: undefined reference to 'swscale_configuration'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1142: error: undefined reference to 'swresample_version'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1142: error: undefined reference to 'swresample_configuration'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1201: error: undefined reference to 'av_log_set_callback'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1210: error: undefined reference to 'av_log_set_callback'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1319: error: undefined reference to 'av_muxer_iterate'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1333: error: undefined reference to 'av_demuxer_iterate'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1580: error: undefined reference to 'avcodec_find_decoder'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1581: error: undefined reference to 'avcodec_find_encoder'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1530: error: undefined reference to 'avcodec_descriptor_next'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1532: error: undefined reference to 'av_calloc'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1537: error: undefined reference to 'avcodec_descriptor_next'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1507: error: undefined reference to 'av_codec_next'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1509: error: undefined reference to 'av_codec_is_encoder'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1509: error: undefined reference to 'av_codec_is_decoder'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1668: error: undefined reference to 'av_bsf_iterate'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1681: error: undefined reference to 'avio_enum_protocols'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1684: error: undefined reference to 'avio_enum_protocols'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1706: error: undefined reference to 'av_filter_iterate'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1714: error: undefined reference to 'avfilter_pad_get_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1717: error: undefined reference to 'avfilter_pad_get_type'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1744: error: undefined reference to 'av_get_known_color_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1768: error: undefined reference to 'av_pix_fmt_desc_next'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1769: error: undefined reference to 'av_pix_fmt_desc_get_id'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1771: error: undefined reference to 'sws_isSupportedInput'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1772: error: undefined reference to 'sws_isSupportedOutput'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1778: error: undefined reference to 'av_get_bits_per_pixel'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1792: error: undefined reference to 'av_get_channel_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1795: error: undefined reference to 'av_get_channel_description'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1800: error: undefined reference to 'av_get_standard_channel_layout'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1805: error: undefined reference to 'av_get_channel_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1817: error: undefined reference to 'av_get_sample_fmt_string'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1831: error: undefined reference to 'avcodec_find_encoder_by_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1832: error: undefined reference to 'avcodec_find_decoder_by_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1836: error: undefined reference to 'avcodec_descriptor_get_by_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1858: error: undefined reference to 'av_find_input_format'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1877: error: undefined reference to 'av_guess_format'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1891: error: undefined reference to 'avcodec_descriptor_get'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1895: error: undefined reference to 'avcodec_descriptor_get'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1899: error: undefined reference to 'avcodec_descriptor_get'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1930: error: undefined reference to 'avfilter_pad_count'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1932: error: undefined reference to 'avfilter_pad_get_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1933: error: undefined reference to 'avfilter_pad_get_type'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1933: error: undefined reference to 'av_get_media_type_string'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1941: error: undefined reference to 'avfilter_pad_count'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1943: error: undefined reference to 'avfilter_pad_get_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1944: error: undefined reference to 'avfilter_pad_get_type'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1944: error: undefined reference to 'av_get_media_type_string'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1965: error: undefined reference to 'av_bsf_get_by_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1976: error: undefined reference to 'avcodec_descriptor_get'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2040: error: undefined reference to 'av_strlcpy'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2081: error: undefined reference to 'avformat_match_stream_specifier'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2095: error: undefined reference to 'avcodec_get_class'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2098: error: undefined reference to 'avcodec_find_encoder'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2099: error: undefined reference to 'avcodec_find_decoder'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2127: error: undefined reference to 'av_opt_find'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2130: error: undefined reference to 'av_opt_find'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2134: error: undefined reference to 'av_opt_find'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2152: error: undefined reference to 'av_mallocz_array'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2171: error: undefined reference to 'av_realloc_array'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2185: error: undefined reference to 'av_stream_get_side_data'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2189: error: undefined reference to 'av_display_rotation_get'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2291: error: undefined reference to 'av_log_get_level'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2293: error: undefined reference to 'av_log_set_level'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2299: error: undefined reference to 'av_input_audio_device_next'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2303: error: undefined reference to 'av_match_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2309: error: undefined reference to 'av_input_video_device_next'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2311: error: undefined reference to 'av_match_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2319: error: undefined reference to 'av_log_set_level'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2274: error: undefined reference to 'av_dict_parse_string'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2218: error: undefined reference to 'avdevice_list_input_sources'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2229: error: undefined reference to 'avdevice_free_list_devices'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2329: error: undefined reference to 'av_log_get_level'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2337: error: undefined reference to 'av_output_audio_device_next'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2339: error: undefined reference to 'av_match_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2345: error: undefined reference to 'av_output_video_device_next'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2347: error: undefined reference to 'av_match_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2248: error: undefined reference to 'avdevice_list_output_sinks'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:2259: error: undefined reference to 'avdevice_free_list_devices'
/home/awing/myworkspaces/affplay/app/src/main/cpp/include/libavutil/error.h:111: error: undefined reference to 'av_strerror'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:965: error: undefined reference to 'av_bprintf'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:968: error: undefined reference to 'av_bprintf'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:973: error: undefined reference to 'av_bprint_chars'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:977: error: undefined reference to 'av_bprint_chars'
/home/awing/myworkspaces/affplay/app/src/main/cpp/cmdutils.c:1395: error: undefined reference to 'av_codec_is_encoder'
